20-06-21 12:46:24;e_ii_like_puzzles/RandPuzzle5x5_03.txt;5;1381;0;
20-06-21 12:48:50;e_ii_like_puzzles/RandPuzzle5x5_03.txt;5;713;0;
20-06-21 12:49:10;e_ii_like_puzzles/RandPuzzle6x6_01.txt;6;370840;287;
20-06-21 12:49:22;e_ii_like_puzzles/RandPuzzle4x4_08.txt;4;254;0;
20-06-21 12:49:28;e_ii_like_puzzles/RandPuzzle4x4_08.txt;4;89;0;
20-06-21 12:50:25;e_ii_like_puzzles/RandPuzzle4x4_01.txt;4;149;0;
20-06-21 12:51:06;e_ii_like_puzzles/RandPuzzle4x4_01.txt;4;36;0;
20-06-21 12:52:04;e_ii_like_puzzles/RandPuzzle4x4_01.txt;4;105;0;
20-06-21 12:52:07;e_ii_like_puzzles/RandPuzzle4x4_02.txt;4;82;0;
20-06-21 12:52:11;e_ii_like_puzzles/RandPuzzle4x4_03.txt;4;33;0;
20-06-21 12:52:14;e_ii_like_puzzles/RandPuzzle4x4_04.txt;4;115;0;
20-06-21 12:52:18;e_ii_like_puzzles/RandPuzzle4x4_05.txt;4;154;0;
20-06-21 12:52:21;e_ii_like_puzzles/RandPuzzle4x4_06.txt;4;221;0;
20-06-21 12:52:25;e_ii_like_puzzles/RandPuzzle4x4_07.txt;4;67;0;
20-06-21 12:52:28;e_ii_like_puzzles/RandPuzzle4x4_08.txt;4;61;0;
20-06-21 12:52:31;e_ii_like_puzzles/RandPuzzle4x4_09.txt;4;126;0;
20-06-21 12:52:35;e_ii_like_puzzles/RandPuzzle4x4_10.txt;4;86;0;
20-06-21 12:52:38;e_ii_like_puzzles/RandPuzzle4x4_11.txt;4;155;0;
20-06-21 12:52:42;e_ii_like_puzzles/RandPuzzle4x4_12.txt;4;86;0;
20-06-21 12:52:45;e_ii_like_puzzles/RandPuzzle4x4_13.txt;4;41;0;
20-06-21 12:52:48;e_ii_like_puzzles/RandPuzzle4x4_14.txt;4;70;0;
20-06-21 12:52:52;e_ii_like_puzzles/RandPuzzle4x4_15.txt;4;113;0;
20-06-21 12:52:55;e_ii_like_puzzles/RandPuzzle4x4_16.txt;4;38;0;
20-06-21 12:52:59;e_ii_like_puzzles/RandPuzzle4x4_17.txt;4;224;0;
20-06-21 12:53:02;e_ii_like_puzzles/RandPuzzle4x4_18.txt;4;79;0;
20-06-21 12:53:06;e_ii_like_puzzles/RandPuzzle4x4_19.txt;4;38;0;
20-06-21 12:53:09;e_ii_like_puzzles/RandPuzzle4x4_20.txt;4;125;0;
20-06-21 12:53:12;e_ii_like_puzzles/RandPuzzle4x4_21.txt;4;164;0;
20-06-21 12:53:16;e_ii_like_puzzles/RandPuzzle4x4_22.txt;4;124;0;
20-06-21 12:53:19;e_ii_like_puzzles/RandPuzzle4x4_23.txt;4;35;0;
20-06-21 12:53:23;e_ii_like_puzzles/RandPuzzle4x4_24.txt;4;57;0;
20-06-21 12:53:26;e_ii_like_puzzles/RandPuzzle4x4_25.txt;4;153;0;
20-06-21 12:53:30;e_ii_like_puzzles/RandPuzzle4x4_26.txt;4;80;0;
20-06-21 12:53:33;e_ii_like_puzzles/RandPuzzle4x4_27.txt;4;170;0;
20-06-21 12:53:37;e_ii_like_puzzles/RandPuzzle4x4_28.txt;4;204;0;
20-06-21 12:53:40;e_ii_like_puzzles/RandPuzzle4x4_29.txt;4;155;0;
20-06-21 12:53:43;e_ii_like_puzzles/RandPuzzle4x4_30.txt;4;104;0;
20-06-21 12:53:47;e_ii_like_puzzles/RandPuzzle4x4_31.txt;4;126;0;
20-06-21 12:53:50;e_ii_like_puzzles/RandPuzzle4x4_32.txt;4;48;0;
20-06-21 12:53:54;e_ii_like_puzzles/RandPuzzle4x4_33.txt;4;159;0;
20-06-21 12:53:57;e_ii_like_puzzles/RandPuzzle4x4_34.txt;4;41;0;
20-06-21 12:54:01;e_ii_like_puzzles/RandPuzzle4x4_35.txt;4;99;0;
20-06-21 12:54:04;e_ii_like_puzzles/RandPuzzle4x4_36.txt;4;49;0;
